field_1,centroid_y,centroid_x,Elevation,Depth_avg,Lake_area,Continent
9,42.14351572,-81.23882341,172,19.4,25767.79,North America
12,45.932398,73.93130058,338,6.7,16717.89,Asia
19,66.50987862,-160.6877554,0,4.0,1058.07,North America
27,63.33532023,-118.0572706,249,10.0,1679.89,North America
31,59.55920362,-155.1164468,13,43.8,2634.62,North America
32,58.28720964,-103.1942431,395,20.2,2269.59,North America
34,58.57238141,-112.0709324,207,1.3,1332.93,North America
36,57.45771575,-106.2420699,482,14.9,1155.15,North America
37,57.09425918,-98.61924314,256,10.1,2307.45,North America
38,57.20619323,-102.2951479,335,17.0,5435.48,North America
41,55.11387197,-104.8521118,360,12.7,1296.47,North America
42,55.41564546,-115.7251909,572,11.4,1186.51,North America
43,54.39573663,-70.08384198,526,15.2,3543.41,North America
44,54.61990733,-94.35078381,178,13.5,1024.08,North America
46,53.8544429,-76.73015835,170,22.4,2758.99,North America
48,53.95665489,-99.70018154,253,4.1,1311.82,North America
49,54.15216965,-64.12644588,466,5.6,5814.1,North America
51,53.34098009,-100.36268,253,3.9,2504.26,North America
52,52.37569719,-100.0635623,251,3.2,5035.51,North America
53,50.97984674,-98.9165252,245,3.6,4751.05,North America
56,50.42742133,-92.77838361,355,4.5,1248.75,North America
57,49.300226,-94.79280056,320,10.7,3472.81,North America
59,48.64480486,-72.06255937,96,11.0,1112.79,North America
60,48.52707915,-74.44502931,400,6.5,1318.78,North America
61,48.03954833,-95.08781806,353,3.7,1141.61,North America
62,47.810169,-102.317305,557,26.8,1126.82,North America
63,45.97137689,-61.02478408,0,30.0,1066.74,North America
65,45.52806763,-100.4588738,486,26.6,1092.54,North America
67,41.20547173,-112.6333975,1282,3.5,6478.85,North America
69,26.94756321,-80.80210987,3,4.0,1418.77,North America
77,-9.620955675,-41.2176703,385,13.0,2614.96,South America
80,-19.87616347,-51.01783466,323,19.7,1077.23,South America
82,-24.77823703,-54.38856339,217,25.1,1156.44,South America
84,-29.95728407,-64.82589849,179,0.3,1033.67,South America
85,-30.4993093,-62.65829322,69,2.4,6132.89,South America
86,-32.88069444,-52.83885955,0,6.0,3899.7,South America
87,-46.59196398,-71.29028479,202,400.0,1763.81,South America
89,-49.59831082,-72.58405911,252,100.0,1193.37,South America
92,69.03958875,27.74307208,105,14.3,1098.17,Europe
94,67.72297499,33.15104091,117,10.2,1063.61,Europe
95,63.55629001,34.71869098,73,7.9,1167.6,Europe
97,62.76487175,27.80061906,69,7.8,1133.97,Europe
98,61.89299375,25.50416961,65,14.0,1270.47,Europe
101,60.18017849,37.62362249,98,4.4,1182.4,Europe
102,59.49487075,16.78546184,3,12.9,1083.13,Europe
103,58.42791667,27.48355062,28,7.2,3489.0,Europe
104,58.33265875,14.489715,88,39.2,1888.04,Europe
105,58.88345075,13.55127653,44,27.9,5486.23,Europe
106,58.61104031,55.80870978,104,7.7,1584.87,Europe
107,58.37944173,38.36683736,97,6.3,4042.34,Europe
109,57.32513889,43.17580679,80,6.6,1325.39,Europe
113,54.35739278,82.02669512,106,8.6,1024.14,Europe
114,54.83287311,76.98204532,101,2.1,1966.57,Europe
116,54.59763618,48.65978365,45,11.5,5060.1,Europe
117,52.65958023,5.419687776,0,4.5,1962.7,Europe
118,52.59279012,48.22222931,23,12.0,1073.41,Europe
120,50.44597222,68.89417442,302,0.3,1422.85,Asia
123,48.95923845,117.412319,540,6.2,2121.43,Asia
125,49.28379957,32.7139683,77,7.3,1849.09,Europe
126,50.33830756,45.84443662,8,12.1,2613.38,Europe
128,48.07312968,42.94042447,30,10.6,2253.94,Europe
129,47.31590291,33.99692431,13,8.7,2092.3,Europe
130,46.44122518,60.55890664,39,26.8,2964.43,Asia
132,45.7270105,34.92141918,0,0.3,1333.38,Europe
134,44.93654865,132.4399596,64,4.4,4118.84,Europe
137,41.96153958,57.27585508,2,12.2,3772.03,Asia
138,40.77824626,67.32018359,241,16.2,2742.41,Asia
142,37.65895291,45.52839309,1267,0.4,4932.76,Asia
143,36.89084635,100.0500843,3194,16.8,4266.55,Asia
144,34.04932376,43.20085087,44,25.6,1698.86,Asia
145,33.35088304,118.7647486,10,9.8,1374.36,Asia
146,32.81819173,43.5704687,29,19.5,1330.22,Asia
147,31.78584283,88.94736615,4539,28.0,1749.53,Asia
148,31.23819444,120.1412404,0,2.2,2329.14,Asia
149,30.71638468,90.58928278,4724,44.4,1963.82,Asia
151,29.25829898,116.0087266,10,6.8,2398.32,Asia
165,-3.592202284,35.12571444,1027,0.5,1200.3,Africa
166,-7.954772135,32.15273171,801,3.5,5894.78,Africa
167,-9.029444444,28.69060812,921,7.6,5042.56,Africa
169,-11.14779405,29.78440243,1163,1.0,1763.53,Africa
170,-15.27972248,35.694268,623,2.0,1088.14,Africa
171,-15.70831075,32.05874839,317,30.8,2048.68,Africa
172,-17.22389777,27.60200644,487,35.1,5276.89,Africa
173,-20.63535604,25.39555862,904,0.5,2589.79,Africa
174,-20.72527117,25.9668982,903,2.0,2962.07,Africa
175,-28.66054945,137.0985423,-15,3.0,8026.7,Oceania
177,-30.79356639,137.868579,30,0.5,3539.2,Oceania
178,-31.54384556,136.0612463,121,1.0,3373.98,Oceania
193,70.5886983,-153.4045645,9,4.5,829.95,North America
213,68.98411253,-133.1667161,6,20.9,843.49,North America
219,68.53594142,-132.6913441,24,14.9,289.13,North America
222,67.54408311,-127.0824564,246,12.1,115.22,North America
224,67.43648326,-124.9907579,249,25.2,335.79,North America
227,67.41952817,-126.4107335,244,26.3,376.12,North America
228,67.18887703,-125.9908324,229,14.5,448.2,North America
229,66.82055709,-95.95103773,9,9.0,411.36,North America
230,66.8550821,-125.2757091,284,14.2,458.53,North America
235,66.47743377,-159.8318055,8,2.2,216.18,North America
240,65.87605003,-99.84472055,124,14.3,361.45,North America
243,66.01202394,-98.61746895,142,19.0,103.97,North America
265,64.92132594,-95.96733507,106,20.6,450.06,North America
269,64.96439539,-111.3049537,403,16.7,332.67,North America
273,64.82255166,-97.22275675,59,22.7,411.08,North America
275,64.61904767,-121.6246862,152,9.4,115.14,North America
290,64.1448509,-108.4466865,355,19.7,800.94,North America
291,63.95582873,-121.5578018,233,8.0,391.42,North America
293,64.00477017,-99.95964108,117,26.4,412.11,North America
297,63.98284972,-98.43702855,121,14.1,460.6,North America
301,63.94759134,-117.334463,203,22.0,403.03,North America
303,63.76817426,-98.85653652,122,19.9,499.53,North America
308,63.5041184,-106.8140263,356,11.3,110.75,North America
311,63.60672955,-108.7553612,388,11.6,162.29,North America
320,63.08620426,-118.3840672,260,4.4,180.54,North America
331,62.8060149,-120.7712723,200,5.5,111.63,North America
332,62.93898733,-95.79236904,75,25.8,487.94,North America
334,62.67065634,-106.8510097,350,11.6,308.72,North America
335,62.28102103,-101.7390966,247,21.1,660.74,North America
337,62.37759821,-103.4905088,294,20.6,163.64,North America
338,62.37944339,-94.52340002,42,12.2,144.02,North America
339,62.40565436,-106.3577902,344,10.1,274.25,North America
340,62.14551757,-95.16798135,41,14.7,523.17,North America
346,62.27283613,-100.42527,254,15.4,525.56,North America
347,62.29769643,-102.3194513,254,8.1,140.78,North America
349,62.16179964,-97.53181237,142,15.9,109.46,North America
359,61.82015066,-108.9279353,312,15.3,865.24,North America
360,61.54287578,-105.5273527,367,12.8,213.74,North America
377,60.93035868,-117.6409526,210,14.7,333.45,North America
381,60.930312,-163.7596041,12,1.2,135.02,North America
383,60.70830997,-104.1946881,347,10.7,579.88,North America
384,60.92131716,-104.4477603,347,9.7,188.61,North America
387,60.5421425,-117.5291722,264,1.0,560.63,North America
392,60.42319101,-104.1769825,345,11.9,144.87,North America
397,60.22597048,-115.5125174,260,0.9,553.24,North America
409,60.00297381,-104.6895308,376,11.8,564.14,North America
410,60.02113526,-106.0065855,430,11.0,533.23,North America
414,59.74097883,-118.8049203,554,10.2,411.04,North America
420,59.60801611,-97.67480541,267,7.7,290.94,North America
423,59.41778844,-73.75339633,134,15.4,487.93,North America
425,59.12632185,-105.5554513,276,25.0,443.84,North America
428,59.1218918,-106.2802502,237,7.0,163.16,North America
430,59.00015566,-155.4143923,189,24.7,131.69,North America
433,58.85856136,-108.3080358,341,5.0,111.07,North America
441,58.61857754,-111.4595033,207,1.8,145.6,North America
452,57.37047028,-74.70086712,180,14.1,774.91,North America
453,57.67473277,-156.7132602,3,23.0,212.15,North America
454,57.49697686,-156.8782146,3,13.4,186.14,North America
462,56.23903474,-99.53230908,256,6.4,693.35,North America
465,56.66235795,-68.20673085,173,27.3,132.84,North America
467,56.61206118,-108.5005133,420,12.8,368.98,North America
471,56.3917296,-100.2115549,258,33.0,419.54,North America
472,56.51375806,-110.4374847,452,6.0,116.45,North America
475,56.46146453,-109.4820318,440,9.2,208.0,North America
479,56.18375874,-96.17429473,166,12.2,280.54,North America
482,56.37633191,-108.0749001,415,15.2,426.86,North America
484,56.04667032,-113.9279253,540,10.6,101.2,North America
485,56.16049539,-68.20549308,273,10.6,128.84,North America
489,55.74618584,-100.475055,271,34.1,491.06,North America
493,55.55584955,-107.7505497,415,19.0,431.88,North America
494,55.86472569,-115.4552031,636,2.9,253.72,North America
498,55.84178929,-108.5561537,415,11.5,827.51,North America
499,55.97592039,-108.3329938,415,7.5,543.87,North America
500,55.55274522,-106.5447511,379,21.7,379.1,North America
506,55.50645914,-110.5663463,590,12.2,126.16,North America
520,55.02048991,-97.70639252,185,9.0,514.0,North America
521,55.17771085,-108.2604583,423,19.1,189.02,North America
523,55.24171879,-113.3134281,589,21.1,138.13,North America
524,55.11674739,-107.2826968,446,15.7,238.32,North America
525,55.11586651,-96.00715105,200,6.3,148.38,North America
527,55.06682685,-105.557493,370,11.0,130.68,North America
529,55.13947249,-102.9599132,310,24.2,213.44,North America
530,55.1354862,-72.58543204,389,13.0,962.67,North America
531,54.8647414,-112.1081135,537,19.6,238.98,North America
532,54.82143043,-95.55910715,186,15.1,338.65,North America
533,54.93856761,-102.8848616,310,17.3,114.23,North America
534,54.9096732,-104.6636479,370,9.5,242.17,North America
535,54.77302507,-99.83002726,253,27.7,175.34,North America
536,54.90246038,-109.7358464,595,9.8,436.35,North America
537,54.78622501,-103.5046721,322,6.2,543.74,North America
540,54.65438408,-70.77059956,476,6.3,293.32,North America
542,54.84453099,-97.15703176,205,3.6,177.62,North America
545,54.65797459,-106.8386203,475,21.9,277.7,North America
547,54.7676102,-107.2894553,454,10.9,627.55,North America
548,54.67306301,-97.48773361,205,6.1,286.17,North America
550,54.64823779,-100.3302898,277,9.5,189.95,North America
553,54.31733446,-98.20582255,213,8.1,358.57,North America
554,54.29418256,-105.7097757,486,6.3,456.42,North America
558,54.58592806,-102.2455928,293,20.4,343.6,North America
559,54.44890021,-101.5309653,279,9.9,135.35,North America
561,54.36313883,-102.7855716,288,6.3,120.72,North America
564,54.27461885,-98.57727447,210,5.2,174.68,North America
565,54.21672373,-96.85960392,217,11.2,394.73,North America
566,54.16505084,-92.96458945,224,6.7,111.17,North America
567,54.11964148,-93.82214979,219,8.3,236.41,North America
569,54.01835524,-99.91217481,255,8.8,184.36,North America
570,54.06372583,-101.0797116,257,8.7,283.92,North America
571,54.14871581,-92.12297533,233,7.2,101.5,North America
574,54.0699725,-106.18339,524,19.5,125.02,North America
576,53.84897977,-94.25399143,225,20.1,964.63,North America
577,54.124269,-101.473191,259,7.9,111.44,North America
578,54.06014836,-98.2205276,215,2.9,759.81,North America
581,54.11846183,-102.2780746,263,11.3,418.81,North America
583,53.89716168,-99.36510989,263,10.7,114.82,North America
584,53.80867038,-92.14185834,245,11.5,228.1,North America
585,53.98857969,-73.36445237,372,24.2,805.72,North America
586,53.82856907,-105.339521,491,9.0,131.68,North America
587,53.78202246,-90.16586204,206,16.0,644.1,North America
597,53.42224373,-64.81062996,475,4.7,762.29,North America
600,53.11640201,-71.08906825,527,10.9,282.47,North America
606,52.69441225,-66.18246049,528,12.9,531.71,North America
607,52.71156389,-64.59409004,485,13.0,393.17,North America
614,52.95084325,-101.3487857,259,5.3,260.08,North America
615,52.76508897,-90.61568319,297,9.7,319.54,North America
617,52.78986338,-65.27686422,505,10.1,377.75,North America
618,52.49645038,-100.7396752,257,5.5,307.92,North America
620,52.45547176,-100.3182298,253,4.8,154.84,North America
622,52.31885117,-85.19447155,170,5.5,182.8,North America
629,51.9158903,-104.0522126,513,3.1,154.47,North America
631,51.88152967,-104.3614131,510,3.3,272.89,North America
632,52.05654114,-99.56767901,250,2.7,160.03,North America
635,51.65134189,-98.49721796,241,3.2,331.34,North America
638,51.6781216,-70.14993633,529,11.7,306.61,North America
641,51.28021069,-99.77563912,258,2.3,515.73,North America
643,50.95254327,-106.9076225,551,25.2,391.72,North America
644,51.06105891,-90.80889405,371,5.7,506.21,North America
645,50.98705154,-73.18742837,386,19.1,406.17,North America
646,51.20351459,-93.31557155,394,16.7,347.42,North America
647,51.03601962,-98.52080489,245,2.3,113.63,North America
649,50.86771156,-77.020085,239,17.2,471.37,North America
652,50.84909773,-77.38827019,239,8.3,102.27,North America
654,50.79634391,-89.11673022,332,12.9,114.81,North America
661,50.7660136,-70.97773087,490,4.7,471.19,North America
665,50.3066383,-80.31300259,262,5.8,175.21,North America
668,50.21033368,-77.4505935,241,12.6,119.91,North America
673,50.08620028,-105.950764,663,3.8,304.07,North America
676,49.89293788,-77.69758471,245,15.6,255.43,North America
683,49.88348797,-76.81267547,260,17.6,349.26,North America
685,49.64642201,-92.53867448,367,16.6,178.83,North America
688,50.11984235,-69.13826644,346,41.5,586.64,North America
690,49.56595064,-76.41176758,264,16.1,204.14,North America
691,49.54717211,-94.96630443,320,15.9,255.72,North America
697,49.61774652,-70.140713,393,17.6,790.1,North America
707,48.75791083,-79.58974059,263,3.5,946.77,North America
710,48.72331597,-93.24564119,334,8.0,826.48,North America
712,48.41983729,-81.00437452,271,13.5,109.21,North America
713,48.4223346,-92.69229429,337,23.4,209.17,North America
714,48.34054867,-78.10041388,292,11.2,112.12,North America
716,48.32923075,-78.34120507,290,14.3,112.15,North America
720,48.26265567,-56.57779617,271,15.0,314.12,North America
721,47.7188538,-106.8845301,679,28.9,814.09,North America
723,48.03634026,-98.9344886,435,8.3,343.2,North America
725,47.78288207,-119.2189745,475,8.3,106.65,North America
732,47.47405748,-77.02704704,335,5.7,328.96,North America
733,47.58204372,-78.60537411,260,28.2,328.99,North America
735,47.45000692,-94.16467087,392,2.7,248.33,North America
736,47.28342647,-76.51255239,356,3.0,434.11,North America
738,47.17880181,-94.42813879,392,2.0,412.55,North America
744,46.18969353,-72.82296075,1,3.1,333.51,North America
745,46.24391937,-79.65010751,192,4.5,878.3,North America
746,46.23791395,-93.66004063,377,7.8,516.15,North America
750,45.78248837,-82.06887995,222,15.8,106.04,North America
752,45.38101087,-73.83305032,19,5.7,150.98,North America
754,45.1418806,-74.41306065,43,3.4,238.12,North America
758,44.93230838,-75.0585945,71,5.5,147.31,North America
759,44.47023554,-79.32292937,216,13.4,767.03,North America
762,44.00082163,-88.43090279,226,6.4,645.53,North America
763,44.2089447,-65.14249218,81,5.7,152.84,North America
764,44.23993886,-99.89776381,429,10.3,228.45,North America
766,43.84484755,-70.57873276,80,4.0,118.75,North America
767,43.62497552,-73.54988617,99,24.5,113.39,North America
772,42.69544461,-76.71101939,114,4.8,171.19,North America
774,42.82430047,-120.7506777,1261,3.8,108.97,North America
788,40.18703478,-111.8095005,1368,4.7,362.19,North America
798,38.00818393,-118.9658159,1948,8.4,185.96,North America
799,37.63505154,-110.5371746,1124,59.0,138.79,North America
801,36.33398247,-87.97522319,107,13.2,574.74,North America
802,37.02139106,-111.4272691,1124,207.6,120.75,North America
807,36.54842773,-95.60748577,195,16.8,114.71,North America
812,35.50785631,-76.18566502,1,2.6,158.51,North America
814,35.34674172,-94.83525446,143,4.8,135.41,North America
815,35.23344374,-95.64050193,179,13.3,354.96,North America
826,33.85552192,-89.72672193,61,31.2,107.48,North America
828,33.48046635,-80.26617545,23,6.8,223.33,North America
830,33.30647519,-80.07417141,21,6.2,220.89,North America
836,32.00514431,-96.19504413,97,13.7,156.51,North America
838,31.52583849,-93.75509745,52,10.5,599.62,North America
839,31.24770576,-94.35651553,48,20.6,380.2,North America
841,30.71430637,-95.13975647,42,11.5,219.58,North America
842,30.25739692,-90.50490893,2,1.5,236.99,North America
843,29.90776744,-92.75470685,0,1.5,190.81,North America
844,30.03208333,-93.30047469,1,4.2,256.31,North America
846,29.74188611,-92.50077593,0,1.3,225.56,North America
847,29.6818789,-90.25803226,0,1.0,386.46,North America
849,29.2948015,-81.58982802,5,8.9,185.24,North America
850,29.35639041,-107.8448016,2131,1.9,147.02,North America
852,28.61857164,-81.61529688,17,10.8,123.31,North America
853,28.56072883,-106.7646947,1967,5.6,105.38,North America
854,27.90079244,-81.26637658,13,7.4,121.12,North America
855,26.72172852,-99.21528606,80,32.5,120.78,North America
858,19.96618585,-101.263319,1831,8.7,207.7,North America
860,18.48638095,-71.58166774,-42,8.9,227.51,North America
862,18.25859368,-96.56609629,69,16.8,387.61,North America
866,16.156808,-92.59978091,525,16.2,566.28,North America
915,-8.922191162,-38.6047624,302,15.7,687.51,South America
916,-11.02008358,-76.11231,4080,3.4,163.12,South America
924,-15.15760699,-70.05630473,3812,21.0,101.9,South America
928,-18.60874891,-45.23048781,566,26.3,799.76,South America
929,-18.30817098,-48.93457894,504,51.0,333.17,South America
930,-18.41653402,-47.7799775,633,85.3,206.21,South America
931,-18.68268107,-50.25419398,399,21.5,583.59,South America
933,-19.35975233,-68.0933114,3661,0.9,886.54,South America
934,-19.94141466,-49.92008882,379,21.9,507.07,South America
936,-20.08388889,-48.18478912,493,12.2,178.4,South America
938,-20.08290973,-48.53557995,467,11.8,129.23,South America
940,-20.31071671,-49.16746447,441,17.6,348.81,South America
942,-20.86709127,-50.78534473,321,22.7,591.71,South America
943,-21.00762651,-46.0076214,761,24.7,928.08,South America
944,-20.58102027,-51.51984495,278,12.7,289.24,South America
946,-21.45871691,-49.49714356,379,14.5,511.18,South America
947,-22.03263129,-41.38667554,0,1.8,161.56,South America
950,-22.80145983,-50.89289079,324,25.9,407.17,South America
952,-23.33536445,-49.63375781,471,25.8,341.19,South America
962,-29.48699612,-49.90517865,1,5.7,116.79,South America
963,-29.70339952,-50.07979749,1,7.6,117.78,South America
964,-30.92392897,-57.86197938,32,10.3,533.46,South America
965,-32.09244724,-60.87188363,5,2.1,118.92,South America
966,-32.75454007,-56.33641687,73,12.2,718.48,South America
968,-33.14645589,-52.79907164,0,2.6,763.41,South America
969,-34.0376846,-53.68349037,4,5.3,166.03,South America
972,-35.99711412,-62.4531956,80,2.0,142.45,South America
973,-36.98343248,-62.51309806,103,3.2,137.55,South America
974,-37.13236111,-62.887103,96,3.9,149.74,South America
977,-38.21376099,-67.24079766,279,16.8,238.12,South America
978,-38.55183309,-68.80949729,414,7.0,395.81,South America
979,-38.60165595,-68.56564496,414,8.4,163.9,South America
984,-39.7578106,-71.33888417,894,76.2,105.09,South America
989,-40.83254083,-72.47046791,123,92.3,231.32,South America
990,-40.92017388,-71.52098531,769,156.1,528.44,South America
991,-41.1374903,-72.29372695,190,143.6,173.59,South America
992,-41.14358236,-72.80608564,53,184.1,861.27,South America
993,-43.30025838,-72.29575919,42,127.6,116.18,South America
994,-43.92537462,-71.54843321,927,83.0,139.04,South America
996,-45.46141678,-68.71804685,253,2.6,623.21,South America
999,-47.30444444,-71.97228938,152,101.8,298.95,South America
1001,-48.91808051,-71.22952043,285,18.2,349.05,South America
1003,-51.21255242,-72.71268722,24,61.6,189.63,South America
1005,-54.06898749,-69.04126023,120,44.4,144.31,South America
1006,-54.55626709,-67.69077403,28,69.9,586.39,South America
1024,69.50625,69.12500009,11,4.5,108.1,Europe
1026,69.45311347,160.2853714,7,5.7,125.4,Europe
1027,69.27083333,160.1552061,11,9.2,256.44,Europe
1036,68.375,30.82395885,66,19.7,585.33,Europe
1042,68.19375,155.0081669,12,9.2,140.36,Europe
1049,67.961951,27.52406003,228,4.5,321.87,Europe
1057,67.2210115,19.20811831,355,2.8,220.73,Europe
1060,66.68217163,32.22201685,28,18.1,636.71,Europe
1066,66.27799615,31.87513127,102,10.6,212.41,Europe
1071,66.1,30.96614459,93,19.3,865.63,Europe
1072,65.97246825,17.85164744,402,16.2,247.51,Europe
1080,65.62723796,32.18358957,98,16.0,973.0,Europe
1085,65.02083333,31.60142752,92,17.0,445.86,Europe
1089,64.33625975,27.24230909,106,7.0,889.77,Europe
1098,63.8810655,12.99337864,406,11.5,102.34,Europe
1101,63.60320638,125.1375884,91,10.9,118.87,Europe
1103,63.325,33.66568716,104,30.1,778.69,Europe
1104,63.080378,14.40583369,279,38.3,488.65,Europe
1105,63.1565095,23.72044812,54,17.0,144.44,Europe
1110,63.17265475,26.58902102,85,17.9,285.78,Europe
1111,62.869664,29.74883704,66,28.9,283.48,Europe
1112,62.93382475,30.72366824,128,18.4,182.25,Europe
1113,63.1973805,29.68654939,79,9.9,937.09,Europe
1117,62.8552645,25.98838405,86,5.4,640.85,Europe
1118,62.59270833,33.78645813,46,36.4,101.38,Europe
1121,62.31894463,36.89380009,128,13.8,353.71,Europe
1126,62.09754625,24.12835621,92,32.4,177.09,Europe
1129,62.01145833,30.95416621,62,26.9,194.32,Europe
1133,61.78625775,26.62099324,76,29.0,393.09,Europe
1135,61.7332255,23.79023255,90,29.7,303.61,Europe
1136,61.32708333,38.74854466,104,4.6,300.19,Europe
1138,61.2861995,26.79141077,57,31.3,168.62,Europe
1140,61.2039875,23.9100096,68,12.2,161.56,Europe
1141,61.34957725,24.13079433,79,10.9,115.72,Europe
1146,61.001543,22.29707964,26,20.7,153.02,Europe
1149,60.57313029,39.10183859,107,5.2,388.23,Europe
1150,60.8609275,14.76766807,144,25.9,290.88,Europe
1156,59.65884688,39.42197205,109,6.7,427.83,Europe
1157,59.69069417,65.70105223,38,8.5,429.31,Europe
1158,59.26019636,28.1720117,24,6.0,106.88,Europe
1160,59.231155,15.83482354,24,17.0,474.39,Europe
1163,58.27319716,31.30041423,16,12.5,959.75,Europe
1164,58.25201782,26.05195179,33,7.6,259.79,Europe
1166,57.53501004,70.46095989,59,4.0,190.09,Europe
1169,57.16361111,55.00621769,84,11.2,841.72,Europe
1170,56.9201155,13.66583214,141,15.4,172.52,Europe
1172,56.1261084,71.93085687,93,3.3,251.68,Europe
1174,55.98021227,8.211928827,-2,3.5,278.06,Europe
1177,55.397602,60.3939961,269,19.5,104.0,Europe
1179,54.98043958,78.5976824,103,3.4,226.52,Europe
1180,54.6202859,-6.406252007,10,7.8,374.73,Europe
1182,54.56979379,77.95942224,101,2.2,204.03,Europe
1186,53.75471951,21.71924897,112,15.6,120.06,Europe
1187,53.39957804,12.73098823,59,8.5,107.94,Europe
1190,53.45602445,140.0800159,0,13.5,139.76,Europe
1191,53.45764262,139.7147215,0,11.4,305.85,Europe
1193,53.42137939,-9.180505236,5,8.6,159.93,Europe
1195,52.9802752,79.56856856,94,2.8,672.26,Europe
1196,52.72122464,64.83630475,100,3.4,389.49,Asia
1199,52.92260023,-8.353040459,29,15.4,113.87,Europe
1201,52.62236111,111.4891865,944,8.6,102.83,Europe
1204,51.99801785,136.6362174,68,15.6,372.31,Europe
1210,51.4840077,136.5108647,72,3.1,180.03,Europe
1211,51.19970405,106.4234276,548,18.5,159.5,Europe
1212,50.7563916,60.88916939,299,1.8,119.4,Europe
1213,50.90458605,30.49918657,98,5.9,636.17,Europe
1214,50.56652778,51.67937613,13,6.2,237.89,Asia
1219,50.06971951,115.8089656,595,4.5,803.78,Europe
1220,49.83990502,136.362048,16,12.5,323.6,Europe
1221,49.86823792,75.56626107,620,6.8,147.21,Asia
1223,50.01788574,31.34656327,87,5.3,470.09,Europe
1224,49.4968965,90.51088247,1434,9.7,284.43,Asia
1230,48.90320184,93.47289221,1029,7.7,125.79,Asia
1233,48.813424,34.06522939,62,4.9,506.72,Europe
1236,48.09344672,93.19912629,1129,4.1,574.52,Asia
1239,47.77790188,93.37295136,1128,6.6,370.35,Asia
1240,47.80902147,117.7048812,577,6.3,598.48,Asia
1242,47.79650696,16.73529688,110,2.1,141.51,Europe
1245,47.21652222,87.21268804,478,8.0,854.89,Asia
1249,46.89818698,6.841284159,422,18.7,210.29,Europe
1250,46.92563694,87.45447132,479,20.9,165.81,Asia
1251,46.88183838,17.83831935,100,3.3,577.21,Europe
1252,46.72213243,124.3694012,135,6.9,132.18,Asia
1254,46.58137505,80.98170191,348,3.2,744.83,Asia
